12164,2025-09-15 03:46:35.966702487,dealer2,sender1,{"151":"0.1125","31":"1.7847","12":2.366},{"8":"hello","32":"16133","8":"joe"},2025-09-15 23:18:54.289255703,21490
1713,2025-09-15 01:58:33.783199256,dealer2,sender1,{"38":"1.8654","52":"2025-09-15 00:00:40.437505674","40":"4"},{"5":"C","32":"15319","5":"C"},2025-09-15 08:37:18.528266166,22101
16249,2025-09-15 06:34:47.189535977,dealer2,sender3,{"5":"C","40":"2","32":"535"},{"150":"17921","52":"2025-09-15 20:48:25.194200234","151":"1.6394"},2025-09-15 15:44:13.531775519,18557
12554,2025-09-15 02:54:37.153696089,dealer2,sender2,{"12":2.481,"31":"1.0033","32":"19095"},{"8":"ok","35":"6","52":"2025-09-15 06:47:31.781606230"},2025-09-15 09:15:12.546984370,9737
20989,2025-09-15 12:13:33.704937058,dealer1,sender1,{"32":"6103","38":"1.6492","31":"0.0582"},{"35":"J","5":"C","12":13.639},2025-09-15 10:19:15.821408412,7423
531,2025-09-15 23:46:16.648242889,dealer1,sender3,{"8":"me","32":"7980","52":"2025-09-15 12:12:34.488006982"},{"150":"11165","12":22.637,"5":"N"},2025-09-15 02:39:49.990530396,13686
5913,2025-09-15 02:17:16.686547103,dealer2,sender3,{"150":"9751","35":"5","12":6.963},{"52":"2025-09-15 04:23:27.016023900","52":"2025-09-15 10:46:23.866605171","151":"0.5931"},2025-09-15 18:39:44.443563049,7044
8896,2025-09-15 03:25:43.906553787,dealer1,sender2,{"12":12.591,"5":"N","40":"G"},{"52":"2025-09-15 06:27:00.992556567","8":"boy","35":"H"},2025-09-15 23:07:18.104449763,18730
2956,2025-09-15 08:16:54.609903398,dealer2,sender2,{"8":"me","32":"8968","38":"0.4933"},{"151":"1.8015","12":15.022,"151":"0.7106"},2025-09-15 00:40:06.415100214,2321
511,2025-09-15 10:57:30.998234761,dealer1,sender2,{"151":"2.0484","40":"B","35":"Y"},{"38":"2.1983","31":"0.668","5":"R"},2025-09-15 17:18:52.381897455,11953
5944,2025-09-15 23:47:22.418173151,dealer1,sender2,{"151":"1.3658","150":"24220","31":"1.8434"},{"32":"18419","8":"ok","40":"H"},2025-09-15 23:31:46.139561227,11201
11651,2025-09-15 00:41:52.768036374,dealer1,sender2,{"52":"2025-09-15 00:50:46.031086774","12":4.056,"31":"0.5637"},{"35":"7","40":"3","5":"R"},2025-09-15 17:48:45.055577308,781
10680,2025-09-15 06:34:51.660081758,dealer1,sender1,{"150":"15669","32":"9663","52":"2025-09-15 08:26:18.874214116"},{"12":16.824,"151":"0.9989","35":"e"},2025-09-15 21:38:39.787217149,4344
16611,2025-09-15 08:13:33.865486756,dealer2,sender2,{"40":"E","40":"8","32":"9891"},{"38":"0.5114","12":22.632,"31":"0.2014"},2025-09-15 04:03:37.094185082,18070
14032,2025-09-15 11:23:39.807702048,dealer2,sender3,{"35":"Y","52":"2025-09-15 20:59:02.850282323","150":"2489"},{"12":10.697,"40":"E","151":"1.4194"},2025-09-15 16:28:27.635403639,14935
21844,2025-09-15 19:40:39.556850672,dealer2,sender1,{"32":"19980","8":"what","52":"2025-09-15 20:11:18.408426001"},{"35":"J","12":6.034,"38":"1.6295"},2025-09-15 06:04:03.303092056,10511
23540,2025-09-15 15:37:23.517802240,dealer2,sender2,{"150":"21381","32":"13230","32":"4479"},{"8":"me","31":"2.4301","35":"P"},2025-09-15 00:59:36.307266751,14663
1127,2025-09-15 22:43:13.321977240,dealer2,sender2,{"151":"1.2995","12":23.082,"38":"0.5897"},{"31":"1.9438","8":"joe","32":"22385"},2025-09-15 22:09:16.445008089,3566
134,2025-09-15 00:10:00.866045870,dealer2,sender2,{"151":"1.5506","52":"2025-09-15 11:11:44.298444768","52":"2025-09-15 11:07:35.061889887"},{"32":"6299","5":"C","32":"1477"},2025-09-15 07:34:30.890695517,21757
4249,2025-09-15 15:31:51.291221052,dealer1,sender3,{"31":"1.8383","40":"4","40":"D"},{"52":"2025-09-15 08:18:22.842532972","151":"0.422","150":"9648"},2025-09-15 13:39:34.076446859,2394
16566,2025-09-15 07:19:51.114062619,dealer1,sender3,{"35":"T","150":"9516","35":"7"},{"52":"2025-09-15 05:01:06.868782548","31":"0.5104","12":18.029},2025-09-15 12:19:32.501853856,19564
18384,2025-09-15 16:28:57.410890706,dealer1,sender2,{"38":"0.0629","31":"1.3612","12":23.727},{"8":"what","8":"hello","52":"2025-09-15 02:25:11.270174783"},2025-09-15 03:08:36.168438478,19758
5685,2025-09-15 09:33:46.204510045,dealer2,sender3,{"5":"R","52":"2025-09-15 01:09:30.931673913","8":"ok"},{"35":"a","38":"0.2339","32":"6109"},2025-09-15 13:12:10.928468741,16354
15651,2025-09-15 08:51:11.344671604,dealer2,sender1,{"151":"1.5762","12":7.617,"52":"2025-09-15 20:11:39.470261727"},{"5":"C","8":"joe","8":"what"},2025-09-15 13:32:23.941463949,21133
18217,2025-09-15 01:55:17.895333343,dealer2,sender2,{"150":"13858","151":"0.7231","40":"I"},{"32":"16164","5":"C","35":"T"},2025-09-15 07:38:06.842816142,18364
10849,2025-09-15 15:06:47.088093359,dealer2,sender2,{"38":"1.1227","40":"B","40":"E"},{"52":"2025-09-15 08:28:15.230603387","12":1.625,"5":"C"},2025-09-15 21:34:32.612148382,21657
18883,2025-09-15 15:44:55.452965285,dealer2,sender2,{"8":"joe","151":"0.1996","8":"hello"},{"32":"23711","32":"6584","38":"0.6713"},2025-09-15 08:24:43.918981024,20518
22723,2025-09-15 02:46:09.550879800,dealer2,sender1,{"31":"1.7795","52":"2025-09-15 20:03:35.102660418","38":"1.672"},{"35":"a","32":"7057","8":"ok"},2025-09-15 22:20:21.433934661,22389
6068,2025-09-15 05:42:22.049226902,dealer1,sender2,{"12":4.549,"12":9.467,"40":"2"},{"35":"S","151":"1.4305","38":"2.3305"},2025-09-15 20:11:32.085765957,20356
20041,2025-09-15 20:21:44.707495001,dealer2,sender3,{"38":"1.6335","32":"17767","32":"24174"},{"12":12.475,"8":"hello","8":"hello"},2025-09-15 19:58:53.339732536,23397
14451,2025-09-15 01:35:22.014697162,dealer1,sender3,{"35":"j","151":"2.4877","151":"2.1523"},{"40":"C","8":"ok","8":"what"},2025-09-15 11:14:18.135185605,20136
1178,2025-09-15 12:56:22.098484440,dealer1,sender1,{"8":"joe","35":"2","5":"R"},{"151":"1.9167","12":8.064,"40":"A"},2025-09-15 13:45:06.504590504,17903
2029,2025-09-15 15:01:41.452683113,dealer1,sender3,{"38":"1.5725","5":"N","150":"22994"},{"35":"5","8":"what","40":"C"},2025-09-15 17:37:15.641702695,11507
22991,2025-09-15 19:12:22.520731555,dealer1,sender1,{"38":"0.0479","12":2.52,"151":"0.6227"},{"35":"0","5":"N","32":"22297"},2025-09-15 16:59:43.584844536,18749
23035,2025-09-15 09:53:07.509318956,dealer1,sender2,{"8":"joe","32":"17168","35":"7"},{"5":"R","52":"2025-09-15 14:39:25.977440105","150":"12309"},2025-09-15 09:20:25.576226154,1229
2503,2025-09-15 06:50:14.597672766,dealer1,sender1,{"32":"1540","12":16.744,"31":"0.2222"},{"8":"what","8":"me","151":"0.8819"},2025-09-15 15:02:40.187861679,14104
1365,2025-09-15 21:58:58.111894877,dealer1,sender2,{"12":2.111,"5":"N","38":"1.6457"},{"8":"me","151":"1.9841","40":"3"},2025-09-15 22:37:04.458246151,5836
2272,2025-09-15 17:36:21.709938342,dealer2,sender1,{"12":4.921,"38":"1.7228","38":"1.4298"},{"31":"2.1972","31":"2.0883","35":"T"},2025-09-15 14:46:09.493042675,14630
5226,2025-09-15 15:27:50.757473029,dealer1,sender1,{"31":"0.8305","52":"2025-09-15 19:17:10.135754416","35":"B"},{"151":"0.0699","32":"9384","150":"22729"},2025-09-15 15:33:56.516713745,13218
1603,2025-09-15 17:40:59.501399397,dealer1,sender1,{"32":"16406","8":"boy","38":"1.647"},{"150":"11104","52":"2025-09-15 00:16:50.048856906","35":"H"},2025-09-15 11:53:45.568509664,23354
22570,2025-09-15 09:53:59.170605918,dealer2,sender2,{"32":"14737","12":9.515,"40":"H"},{"35":"Y","151":"0.6709","5":"R"},2025-09-15 07:52:44.295310245,11095
3515,2025-09-15 23:50:36.838877492,dealer1,sender1,{"12":19.284,"35":"l","8":"boy"},{"31":"0.0224","5":"R","5":"N"},2025-09-15 12:19:15.098861922,6613
15603,2025-09-15 07:14:19.612722977,dealer2,sender2,{"8":"joe","32":"15528","35":"F"},{"52":"2025-09-15 16:29:40.929848361","52":"2025-09-15 05:18:55.136960038","31":"1.3185"},2025-09-15 14:43:52.351629871,9240
23217,2025-09-15 19:49:44.091150189,dealer2,sender2,{"150":"7146","151":"1.7694","40":"F"},{"35":"m","52":"2025-09-15 20:40:04.777079101","5":"C"},2025-09-15 20:23:47.328610768,22785
10158,2025-09-15 09:49:04.410033036,dealer1,sender3,{"40":"4","38":"0.4268","52":"2025-09-15 06:23:00.102858511"},{"8":"hello","35":"i","151":"1.9251"},2025-09-15 03:06:01.567658906,17836
7924,2025-09-15 01:11:05.206979042,dealer2,sender3,{"31":"1.372","32":"1749","31":"0.4611"},{"12":10.38,"35":"i","8":"what"},2025-09-15 10:03:20.668790194,3728
12737,2025-09-15 12:43:49.987696556,dealer1,sender2,{"32":"13707","150":"21973","52":"2025-09-15 20:02:22.940401977"},{"8":"what","5":"N","5":"C"},2025-09-15 00:11:22.025468435,3815
7371,2025-09-15 19:03:54.461435397,dealer2,sender2,{"52":"2025-09-15 01:06:44.754743294","31":"0.3547","38":"0.3444"},{"32":"7087","35":"M","150":"23958"},2025-09-15 07:28:52.591970163,5176
23005,2025-09-15 06:04:07.452381837,dealer1,sender3,{"150":"24094","8":"what","52":"2025-09-15 17:19:14.501767944"},{"40":"H","5":"N","151":"0.8156"},2025-09-15 22:45:32.730369018,18863
7385,2025-09-15 20:03:05.254931279,dealer1,sender3,{"52":"2025-09-15 09:57:57.453554448","31":"1.9755","52":"2025-09-15 03:28:25.360765693"},{"5":"R","38":"1.5547","8":"boy"},2025-09-15 21:40:04.581421132,3318
10744,2025-09-15 16:52:59.252435182,dealer1,sender1,{"8":"me","5":"C","35":"R"},{"150":"1103","40":"C","150":"18164"},2025-09-15 17:25:46.518698112,7191
17931,2025-09-15 15:34:44.920652985,dealer1,sender2,{"150":"10736","32":"16668","38":"2.3815"},{"5":"C","151":"0.0012","35":"T"},2025-09-15 01:40:02.546439158,4379
6976,2025-09-15 08:07:48.804720535,dealer2,sender1,{"151":"0.6538","35":"C","52":"2025-09-15 19:55:29.964557587"},{"8":"me","8":"boy","150":"11052"},2025-09-15 05:54:24.026088101,14219
15423,2025-09-15 08:26:11.057550999,dealer2,sender2,{"35":"D","32":"3999","32":"22153"},{"12":2.923,"5":"C","8":"me"},2025-09-15 10:12:50.304853222,23102
24416,2025-09-15 15:52:23.999050790,dealer2,sender3,{"151":"1.0004","32":"14707","35":"m"},{"31":"1.96","150":"14539","38":"0.6253"},2025-09-15 21:16:30.311146349,20657
5772,2025-09-15 12:02:00.119686670,dealer2,sender2,{"40":"3","12":21.211,"35":"a"},{"151":"1.3861","38":"1.8069","31":"0.95"},2025-09-15 00:29:54.336005286,19904
2158,2025-09-15 10:50:37.412371918,dealer1,sender2,{"8":"boy","32":"9932","150":"7107"},{"40":"7","151":"0.4684","40":"E"},2025-09-15 08:52:32.679641329,24768
20099,2025-09-15 03:18:47.527837665,dealer2,sender1,{"151":"2.1003","12":7.603,"52":"2025-09-15 00:24:01.391589745"},{"38":"0.1452","35":"J","31":"2.417"},2025-09-15 05:32:29.742282433,24660
2618,2025-09-15 10:40:43.553888714,dealer1,sender1,{"31":"0.3312","150":"15678","52":"2025-09-15 10:08:18.676865075"},{"38":"0.9572","32":"3252","5":"R"},2025-09-15 20:31:08.077688371,23039
18080,2025-09-15 06:24:55.132717407,dealer1,sender2,{"151":"0.0303","32":"18249","5":"C"},{"40":"P","40":"A","35":"9"},2025-09-15 05:14:00.013628992,16490
14507,2025-09-15 11:23:34.196864507,dealer2,sender2,{"38":"0.5265","150":"15897","32":"6438"},{"35":"h","151":"0.7406","12":21.672},2025-09-15 05:55:06.111340246,1191
18379,2025-09-15 20:47:29.171104698,dealer1,sender2,{"38":"0.962","8":"boy","31":"0.9055"},{"150":"4625","151":"1.4357","35":"Z"},2025-09-15 18:21:55.005304117,10052
16374,2025-09-15 02:06:54.366685425,dealer2,sender2,{"32":"13409","35":"f","31":"0.5665"},{"150":"17795","5":"C","52":"2025-09-15 10:25:55.378819004"},2025-09-15 22:36:21.895302241,15315
4824,2025-09-15 08:34:48.421055367,dealer1,sender3,{"35":"5","32":"15988","151":"0.923"},{"8":"joe","8":"hello","8":"joe"},2025-09-15 20:53:15.121868779,3395
3194,2025-09-15 21:26:00.557310759,dealer2,sender3,{"52":"2025-09-15 09:10:46.700028002","40":"2","12":3.932},{"151":"1.5937","38":"1.6012","31":"0.7327"},2025-09-15 21:24:57.532208218,13813
10308,2025-09-15 18:45:05.371534705,dealer2,sender2,{"8":"joe","151":"0.5734","32":"12566"},{"12":3.395,"35":"T","31":"0.3258"},2025-09-15 19:52:09.112843982,18002
22495,2025-09-15 08:32:41.626230220,dealer1,sender3,{"12":15.882,"52":"2025-09-15 04:06:49.984965437","5":"C"},{"8":"me","31":"0.0129","151":"0.5666"},2025-09-15 14:48:30.462567862,24905
2355,2025-09-15 14:34:37.891386401,dealer1,sender3,{"5":"C","150":"6047","52":"2025-09-15 12:33:57.494012780"},{"12":19.019,"38":"2.1069","35":"T"},2025-09-15 19:52:37.330618605,18138
323,2025-09-15 00:51:13.818051481,dealer1,sender2,{"151":"1.5378","151":"0.9861","31":"1.2416"},{"52":"2025-09-15 19:48:57.801175435","5":"N","38":"2.2196"},2025-09-15 04:14:02.865422984,546
19583,2025-09-15 21:43:39.482690895,dealer1,sender3,{"151":"1.3544","151":"2.2167","32":"3137"},{"5":"N","8":"hello","12":10.65},2025-09-15 08:31:33.073785234,6171
13826,2025-09-15 12:30:40.247238930,dealer1,sender2,{"32":"8334","32":"17443","31":"0.428"},{"35":"j","150":"8763","38":"0.9993"},2025-09-15 00:13:44.687674700,5729
898,2025-09-15 23:21:37.313958920,dealer2,sender2,{"38":"0.266","38":"0.4745","151":"0.5027"},{"32":"21136","12":21.755,"40":"I"},2025-09-15 04:32:22.813818782,22537
1132,2025-09-15 15:17:52.872135141,dealer2,sender1,{"150":"389","8":"boy","35":"P"},{"40":"D","32":"11393","31":"2.1201"},2025-09-15 12:17:55.466052687,5624
8908,2025-09-15 21:13:16.412552190,dealer2,sender1,{"5":"C","38":"0.3905","40":"G"},{"150":"14511","151":"0.4016","12":23.877},2025-09-15 07:42:22.144193605,2027
17797,2025-09-15 16:08:45.484977743,dealer2,sender3,{"38":"1.6576","5":"C","5":"R"},{"31":"0.3525","31":"2.1121","12":13.088},2025-09-15 10:01:49.719094006,14995
13631,2025-09-15 10:32:26.843419402,dealer2,sender2,{"5":"N","150":"20984","52":"2025-09-15 14:40:43.803469674"},{"31":"1.1765","31":"1.1877","38":"1.4668"},2025-09-15 23:13:35.908549624,4913
14780,2025-09-15 02:46:11.009397859,dealer1,sender1,{"35":"N","12":10.259,"31":"1.8523"},{"5":"R","40":"3","32":"19316"},2025-09-15 15:23:33.944207695,24143
19052,2025-09-15 05:41:10.923084828,dealer1,sender3,{"35":"d","35":"H","12":5.381},{"151":"1.4699","150":"2335","150":"21917"},2025-09-15 22:51:17.897885507,15732
6275,2025-09-15 02:26:02.284006015,dealer1,sender3,{"38":"1.0712","40":"F","35":"k"},{"12":23.307,"5":"R","31":"1.5022"},2025-09-15 01:22:00.543599062,22919
1176,2025-09-15 19:15:04.153322967,dealer1,sender2,{"5":"R","12":23.935,"8":"ok"},{"38":"0.5119","52":"2025-09-15 19:23:02.003072302","31":"1.0022"},2025-09-15 09:48:57.210420294,21524
20729,2025-09-15 23:14:35.058885765,dealer2,sender3,{"5":"N","35":"M","31":"1.3041"},{"40":"C","38":"1.5695","38":"1.5841"},2025-09-15 10:44:29.232784383,14803
2106,2025-09-15 21:52:59.210454410,dealer2,sender2,{"32":"7836","31":"1.7245","32":"12686"},{"35":"3","12":5.968,"5":"R"},2025-09-15 10:13:40.980935181,17268
24238,2025-09-15 03:04:59.367039230,dealer1,sender2,{"150":"15458","8":"ok","151":"2.0491"},{"38":"1.9343","40":"9","5":"R"},2025-09-15 01:44:34.482673036,17129
11017,2025-09-15 20:54:05.169089556,dealer1,sender3,{"32":"13244","35":"7","5":"N"},{"151":"1.4283","38":"0.5551","52":"2025-09-15 20:22:43.152316733"},2025-09-15 09:55:12.850167491,10056
11840,2025-09-15 04:04:30.753984720,dealer2,sender2,{"38":"1.493","32":"21470","40":"2"},{"31":"0.1651","151":"0.133","8":"hello"},2025-09-15 14:21:51.878116226,5452
24222,2025-09-15 10:38:03.358258219,dealer1,sender2,{"35":"3","40":"4","52":"2025-09-15 16:46:05.145378975"},{"12":7.474,"5":"C","32":"21235"},2025-09-15 02:32:13.822062872,23790
8314,2025-09-15 16:08:26.491715657,dealer2,sender1,{"150":"7762","12":16.395,"40":"3"},{"5":"C","52":"2025-09-15 14:45:23.674373939","32":"6285"},2025-09-15 00:09:35.499662876,16340
24661,2025-09-15 23:05:12.529892129,dealer1,sender1,{"5":"R","150":"18632","150":"3143"},{"35":"9","35":"8","32":"18047"},2025-09-15 00:26:45.018251497,10269
19807,2025-09-15 23:37:40.836227830,dealer2,sender2,{"32":"14668","31":"0.304","150":"24825"},{"40":"1","8":"ok","35":"Q"},2025-09-15 23:24:24.945708853,13891
21627,2025-09-15 08:39:53.945855797,dealer2,sender2,{"151":"0.0691","5":"N","52":"2025-09-15 01:10:29.010640456"},{"31":"1.0465","8":"ok","31":"0.0762"},2025-09-15 11:44:53.699357007,1381
16012,2025-09-15 12:50:30.496392335,dealer2,sender1,{"31":"0.729","151":"1.2213","12":20.415},{"32":"2631","5":"N","35":"l"},2025-09-15 21:25:27.237865114,23991
6871,2025-09-15 09:44:59.582983409,dealer1,sender1,{"12":15.454,"35":"a","12":2.95},{"31":"0.0933","150":"9836","150":"14229"},2025-09-15 01:32:38.373348751,6976
5000,2025-09-15 08:34:09.559788985,dealer2,sender3,{"40":"F","5":"N","35":"C"},{"32":"11247","150":"7745","32":"728"},2025-09-15 02:07:26.828281109,21815
7190,2025-09-15 16:34:49.959289409,dealer2,sender3,{"151":"0.2565","31":"2.1501","8":"boy"},{"38":"0.9784","52":"2025-09-15 03:00:59.697172245","35":"m"},2025-09-15 20:19:19.618102692,4424
21857,2025-09-15 19:48:23.301867402,dealer2,sender2,{"52":"2025-09-15 00:42:35.412540068","5":"C","150":"1940"},{"8":"hello","31":"1.3031","40":"H"},2025-09-15 16:22:22.353461193,7550
13259,2025-09-15 19:30:40.537508353,dealer2,sender1,{"35":"e","35":"L","38":"1.1194"},{"150":"2913","5":"R","12":10.952},2025-09-15 10:07:14.993216012,2633
14795,2025-09-15 21:53:22.658765709,dealer2,sender1,{"40":"C","5":"R","12":8.389},{"35":"Q","32":"16975","38":"1.3546"},2025-09-15 12:14:45.889835393,12671
13084,2025-09-15 17:49:33.322739906,dealer1,sender3,{"52":"2025-09-15 21:18:13.217336779","38":"1.5466","151":"2.0756"},{"150":"12984","40":"E","40":"5"},2025-09-15 00:41:48.777448903,15883
9522,2025-09-15 11:06:31.187504701,dealer2,sender2,{"151":"2.4695","31":"2.152","31":"1.2804"},{"8":"ok","38":"0.1719","12":11.116},2025-09-15 14:58:50.794160434,12501
15461,2025-09-15 09:37:10.162758830,dealer1,sender1,{"38":"0.6347","40":"F","35":"B"},{"31":"1.2028","8":"me","5":"N"},2025-09-15 20:30:39.920230203,12100
6499,2025-09-15 05:14:20.274190040,dealer1,sender1,{"38":"1.652","31":"0.5609","35":"k"},{"150":"8586","150":"15880","150":"18052"},2025-09-15 23:40:17.499224655,1835
2057,2025-09-15 04:29:53.399294527,dealer2,sender3,{"52":"2025-09-15 01:55:10.626548499","8":"boy","12":23.501},{"35":"Z","38":"1.0334","151":"1.71"},2025-09-15 14:58:26.700110384,14839
16436,2025-09-15 01:27:30.740630707,dealer1,sender1,{"38":"2.15","32":"22046","31":"0.7795"},{"35":"h","5":"N","5":"N"},2025-09-15 08:36:57.613559461,14975
10106,2025-09-15 10:23:23.897760836,dealer2,sender3,{"31":"1.0553","32":"20270","40":"E"},{"38":"1.7385","12":7.606,"8":"me"},2025-09-15 00:07:15.524178109,8402
19595,2025-09-15 04:39:28.451088071,dealer1,sender2,{"12":1.836,"12":23.181,"32":"7658"},{"150":"3041","35":"W","35":"A"},2025-09-15 02:15:26.157074585,8588
